FIT Profiler Report
Profile stats for: [LightningModule]PointTransformerLightningModule.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        4    0.000    0.000    0.000    0.000 _jit_internal.py:103(is_scripting)
        6    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1097(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.000    0.000    0.000    0.000 latin_1.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
        6    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 base.py:122(on_after_prepare)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:405(parent)
        1    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 latin_1.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:413(has_location)
        1    0.000    0.000    0.000    0.000 latin_1.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 latin_1.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1122(get_filename)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)



Profile stats for: [LightningDataModule]DefaultDataModule.setup
         19 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 data.py:43(setup)
        2    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        2    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 enum.py:1257(value)
        4    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 progress_bar.py:171(setup)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 trainer.py:1236(is_global_zero)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1120(strategy)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:360(lightning_module)
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         1017 function calls in 0.010 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.010    0.010 model_checkpoint.py:269(setup)
        1    0.000    0.000    0.010    0.010 model_checkpoint.py:652(__warn_if_dir_not_empty)
        1    0.000    0.000    0.010    0.010 cloud_io.py:115(_is_dir)
       19    0.009    0.000    0.009    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.009    0.009 local.py:137(isdir)
        1    0.000    0.000    0.009    0.009 <frozen genericpath>:39(isdir)
        1    0.000    0.000    0.001    0.001 cloud_io.py:93(_is_object_storage)
        3    0.000    0.000    0.001    0.000 imports.py:46(module_available)
        3    0.000    0.000    0.001    0.000 imports.py:30(package_available)
        3    0.000    0.000    0.001    0.000 <frozen importlib.util>:74(find_spec)
        3    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
        1    0.000    0.000    0.000    0.000 cloud_io.py:67(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:365(url_to_fs)
        1    0.000    0.000    0.000    0.000 core.py:331(_un_chain)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:610(__resolve_ckpt_dir)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        1    0.000    0.000    0.000    0.000 registry.py:289(filesystem)
        1    0.000    0.000    0.000    0.000 spec.py:65(__call__)
        2    0.000    0.000    0.000    0.000 local.py:234(_strip_protocol)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        1    0.000    0.000    0.000    0.000 wandb.py:572(version)
        3    0.000    0.000    0.000    0.000 __init__.py:101(find_spec)
        1    0.000    0.000    0.000    0.000 utils.py:306(tokenize)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        2    0.000    0.000    0.000    0.000 local.py:284(make_path_posix)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 wandb_run.py:367(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:225(compile)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1026(__enter__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 import_hooks.py:233(find_spec)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:920(find_spec)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1030(__exit__)
        1    0.000    0.000    0.000    0.000 advanced.py:79(stop)
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      182    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:748(find_spec)
       90    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
       21    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 registry.py:222(get_filesystem_class)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       27    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 __init__.py:272(_compile)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
        1    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 wandb_run.py:1018(id)
        1    0.000    0.000    0.000    0.000 config.py:99(apply_config)
        3    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       35    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       27    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        4    0.000    0.000    0.000    0.000 utils.py:327(stringify_path)
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        3    0.000    0.000    0.000    0.000 __editable___mast3r_0_0_1_finder.py:15(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        3    0.000    0.000    0.000    0.000 _virtualenv.py:50(find_spec)
        3    0.000    0.000    0.000    0.000 __editable___scannetpp_0_0_1_finder.py:61(find_spec)
       27    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 core.py:544(split_protocol)
        3    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 __editable___scannetpp_0_0_1_finder.py:15(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:41(_get_sep)
        3    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 wandb.py:560(name)
        1    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 wandb.py:549(save_dir)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1173(lightning_module)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 enum.py:193(__get__)
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 trainer.py:1236(is_global_zero)
        2    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
